ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,rsi,dif,dea,macd,boll_upper,boll_mid,boll_lower,k,d,j
002594.SZ,20260521,93.41,96.2,93.41,93.51,93.36,0.15,0.1607,373949.74,3540792.199,35.2890574610083,-1.871302994690069,-1.02424210096358,-1.694121787452978,105.55260243181229,99.33500000000001,93.11739756818773,7.866322743939006,11.815926684359965,-0.03288513690291239
002594.SZ,20260522,93.55,94.19,92.61,93.75,93.51,0.24,0.2567,268591.77,2510615.944,36.110524695493645,-1.9976223823052663,-1.2189181572319172,-1.5574084501466983,105.52841110840691,98.946,92.36358889159308,10.31764640428155,11.316499924333828,8.319939364176996
002594.SZ,20260525,95.0,97.21,95.0,95.96,93.75,2.21,2.3573,405995.16,3900848.662,43.25405758228574,-1.8975293397552804,-1.3546403937365898,-1.085777892037381,105.24790425139798,98.663,92.07809574860201,21.988940633977478,14.873980160881711,36.21886158016901
002594.SZ,20260526,95.8,96.92,94.51,96.55,95.96,0.59,0.6148,386524.35,3720039.551,45.02140443101037,-1.7504190717773156,-1.4337961293447352,-0.6332458848651608,105.10885377625222,98.4915,91.87414622374779,32.431057400549705,20.72633924077104,55.840493720107034
002594.SZ,20260527,96.0,97.27,94.66,95.22,96.55,-1.33,-1.3775,362373.56,3467882.77,41.856678863983454,-1.721310809723036,-1.4912990654203955,-0.4600234886052812,105.02950288889419,98.2795,91.52949711110581,37.67236545030496,26.37501464394901,60.267067063016846
002594.SZ,20260528,95.22,95.99,94.03,95.88,95.22,0.66,0.6931,314589.76,2991315.17,43.96180504623094,-1.6262395410511914,-1.5182871605465547,-0.21590476100927347,104.51387836334617,97.9565,91.39912163665385,48.50546824011745,33.75183250933849,78.01273970167536
002594.SZ,20260529,98.9,99.5,96.13,96.18,95.88,0.3,0.3129,606293.93,5901286.621,44.9376814011175,-1.5092892360683976,-1.5164875756509233,0.014396679165051385,104.08419043518303,97.69149999999999,91.29880956481695,49.608386664190576,39.03735056095586,70.75045887066003
002594.SZ,20260601,96.18,96.22,93.6,93.65,96.18,-2.53,-2.6305,445980.76,4207350.43,38.800951814186455,-1.6022849887335155,-1.5336470582674417,-0.1372758609321476,102.65993520481311,97.104,91.54806479518689,38.10370431700758,38.72613514630643,36.858842658409884
002594.SZ,20260602,96.0,96.88,94.31,96.76,93.65,3.11,3.3209,554964.17,5321331.038,48.170668958464205,-1.4087940828303118,-1.508676463180016,0.1997647606994084,101.65095471367141,96.79299999999999,91.93504528632857,45.47987641453145,40.97738223571477,54.4848647721648
002594.SZ,20260603,96.0,96.0,94.5,94.82,96.76,-1.94,-2.005,370433.74,3514157.745,43.678317387134534,-1.3959018450676268,-1.4861215395575385,0.18043938897982326,101.06761047778139,96.4965,91.92538952221861,41.01174150905867,40.9888353268294,41.05755387351721
002594.SZ,20260604,93.6,94.39,93.1,93.44,94.82,-1.38,-1.4554,318711.74,2982999.607,40.76592178851951,-1.479978845737108,-1.4848930007934524,0.009828310112689032,100.51915053474595,96.1455,91.77184946525405,29.11199433937247,37.029888331010426,13.276206356096552
002594.SZ,20260605,93.52,94.0,92.3,93.01,93.44,-0.43,-0.4602,339968.97,3159266.076,39.87375579854048,-1.5632872782190503,-1.500571856278572,-0.12543084388095682,99.9903950946346,95.79499999999999,91.59960490536538,22.69503326328539,32.25160330843541,3.581893172985346
002594.SZ,20260608,91.0,92.02,90.3,91.19,93.01,-1.82,-1.9568,316843.95,2885879.183,36.256934174654766,-1.7559273631753598,-1.5516429576579296,-0.4085688110348604,99.41560114987188,95.33250000000001,91.24939885012814,18.354659856683014,27.619288824517948,-0.17459807898685398
002594.SZ,20260609,91.22,91.92,90.03,91.89,91.19,0.7,0.7676,281926.95,2562232.96109,38.56509708182065,-1.8310051805835599,-1.6075154022430558,-0.4469795566810082,98.89805883618865,94.96549999999999,91.03294116381133,18.783430400759457,24.674002683265115,7.00228583574814
002594.SZ,20260610,91.0,91.0,90.1,90.31,91.89,-1.58,-1.7194,241286.6,2182297.13741,35.445236952171584,-1.995000562534912,-1.6850124343014272,-0.6199762564669697,98.60939820619986,94.551,90.49260179380015,13.507855395648866,20.95195358739303,-1.3803409878394675
002594.SZ,20260611,90.1,90.8,88.88,89.8,90.31,-0.51,-0.5647,315087.34,2821436.89548,34.47572780533312,-2.141435684433702,-1.7762970843278822,-0.7302772002116398,98.19041960274392,94.1045,90.01858039725609,12.838570263765918,18.247492479517327,2.0207258322631034
002594.SZ,20260612,89.9,91.78,89.25,91.6,89.8,1.8,2.0045,385351.78,3497028.50468,40.64634374089334,-2.088170487238372,-1.8386717649099804,-0.49899744465678353,97.96392291417084,93.86949999999999,89.77507708582914,19.89238017584394,18.795788378292862,22.085563770946095
002594.SZ,20260615,91.61,91.9,90.4,90.82,91.6,-0.78,-0.8515,312979.08,2847656.61685,38.9352414836213,-2.0848639026866067,-1.8879101924653057,-0.3939074204426021,97.97521910863392,93.685,89.39478089136608,22.34398378764126,19.978520181408996,27.074911000105786
002594.SZ,20260616,90.35,90.5,89.5,89.64,90.82,-1.18,-1.2993,336018.68,3017362.61274,36.43627442683564,-2.1526451951011865,-1.9408571929924818,-0.42357600421740926,97.8616683971221,93.36699999999999,88.87233160287788,19.493690341186156,19.81691023466805,18.84725055422237
002594.SZ,20260617,89.0,89.3,87.0,87.47,89.64,-2.17,-2.4208,495267.11,4335318.6677,32.32716515647131,-2.354324040211182,-2.0235505624362222,-0.6615469555499196,98.25034076619674,93.0725,87.89465923380327,15.233888798886003,18.2892364227407,9.123193551176612
002594.SZ,20260618,87.0,89.33,86.08,88.13,87.47,0.66,0.7545,435789.76,3820166.90992,34.737869007039166,-2.432855055152487,-2.105411460979475,-0.6548871883460237,98.40421165121803,92.80350000000001,87.202788348782,21.659854036518826,19.41277562733341,26.154010854889663
002594.SZ,20260622,87.0,87.9,84.6,87.59,88.13,-0.54,-0.6127,637242.2,5467321.88639,33.68069838054683,-2.509734282754323,-2.1862760253344447,-0.6469165148397567,98.51592016806882,92.4955,86.4750798319312,28.05556753618562,22.29370626361748,39.5792900813219
002594.SZ,20260623,86.91,88.32,84.75,85.0,87.59,-2.59,-2.957,466216.68,4016365.83408,29.105520603646212,-2.7479760219551537,-2.2986160246585867,-0.8987199945931339,98.57171278342497,91.9475,85.32328721657504,20.53019570905528,21.705869412096746,18.178848302972355
002594.SZ,20260624,84.5,84.7,82.78,83.3,85.0,-1.7,-2.0,455735.3,3803649.80554,26.55565256901211,-3.038929224782521,-2.4466786646833736,-1.184501120198295,98.55437548900123,91.285,84.01562451099876,15.58738193469181,19.6663735862951,7.429398631485228
002594.SZ,20260625,82.8,83.81,81.34,82.2,83.3,-1.1,-1.3205,556432.08,4579273.3254,25.027760188999622,-3.3200016289944756,-2.621343257545594,-1.3973167428977629,98.66887498347629,90.634,82.59912501652371,13.10623442110767,17.479660531232625,4.359382200857759
002594.SZ,20260626,81.51,81.8,78.2,78.2,82.2,-4.0,-4.8662,663208.02,5267490.27775,20.425592493819693,-3.8214685937873867,-2.8613683247939528,-1.9202005379868679,99.06934332451029,89.75,80.43065667548971,8.737489614071782,14.565603558845678,-2.918738275476013
002594.SZ,20260629,78.2,80.95,77.6,79.64,78.2,1.44,1.8414,523707.29,4160734.87256,25.72093512815117,-4.055934522399639,-3.1002815643150905,-1.9113059161690966,98.73563899265105,88.923,79.11036100734896,11.096310905505232,13.409172674398864,6.470587367717968
002594.SZ,20260630,79.58,80.55,78.58,79.7,79.64,0.06,0.0753,382043.09,3031865.04919,25.94207427925302,-4.188625098692427,-3.3179502711905577,-1.741349655003738,98.56405400914929,88.2255,77.8869459908507,13.365145036747755,13.394496795181828,13.306441519879609
002594.SZ,20260701,79.9,81.65,78.55,80.66,79.7,0.96,1.2045,503176.61,4035250.99665,29.555751965938512,-4.168270135973756,-3.4880142441471977,-1.3605117836531173,97.47899983844998,87.4205,77.36200016155003,17.605748865078215,14.798247485147291,23.220751624940068
002594.SZ,20260702,81.9,85.67,81.9,83.57,80.66,2.91,3.6077,825046.21,6956783.9553,39.234926809387986,-3.872684109502174,-3.564948217218193,-0.615471784567962,96.44562452331647,86.858,77.27037547668354,30.300598745873035,19.965697905389206,50.9704004268407
002594.SZ,20260703,83.73,88.88,83.6,88.47,83.57,4.9,5.8633,838981.62,7298140.28407,51.35530243702542,-3.2060832726996153,-3.493175228314478,0.5741839112297251,95.74901306143273,86.6095,77.46998693856726,52.32214857289881,30.75118146122574,95.46408279624495
